WORLD,71,69,73,269,136,Ñ,Ñ,78,76,1.03,0.66,34,20,7336,20,8,Ñ,8505,9804,37,2.5,26,8,15030,53,523,62,56
WORLD MOREDeveloped,79,76,82,25,15,Ñ,Ñ,104,104,1.27,0.79,48,23,1254,11,10,2,1295,1310,5,1.7,16,17,39020,77,238,67,59
LESSDeveloped,69,68,72,338,159,Ñ,Ñ,74,71,0.99,0.63,28,19,6082,22,7,-1,7210,8495,40,2.6,28,6,9870,48,696,61,55
LESSDeveloped (Excl. China),68,66,70,443,200,0.4,0.7,69,66,0.94,0.56,28,17,4702,24,7,0,5779,7120,44,3,32,5,8740,46,612,54,46
LEASTDeveloped,62,60,63,900,384,0.5,0.8,46,40,0.66,0.79,27,22,938,34,9,-1,1300,1887,62,4.3,40,4,2270,29,521,37,32
AFRICA,60,58,61,801,412,0.9,1.5,54,49,Ñ,0.73,30,21,1171,36,10,0,1658,2473,59,4.7,41,4,4720,40,487,35,29
SUB-SAHARAN AFRICA,57,56,59,964,488,1.1,1.9,49,42,Ñ,0.84,35,21,949,38,11,0,1369,2081,64,5,43,3,3480,38,484,30,25
NORTHERN AFRICA,71,69,72,242,118,<0.1,<0.1,78,75,1.09,0.32,20,Ñ,222,29,6,-1,289,392,29,3.4,31,5,9740,51,500,51,46
Algeria,74,72,77,160,89,<0.1,<0.1,96,100,1.51,0.21,18,26,39.9,26,6,-1,49.9,60.4,21,3,28,6,13540,73,524,56,48
Egypt,71,70,73,120,45,<0.1,<0.1,90,88,0.89,0.32,19,Ñ,89.1,31,6,0,117.9,162.4,22,3.5,31,4,11020,43,3196,59,57
Libya,71,69,74,31,15,Ñ,Ñ,Ñ,Ñ,Ñ,0.39,Ñ,16,6.3,21,4,-11,7.5,8.4,14,2.4,29,5,16190,78,359,42,20
Morocco,74,73,75,310,120,<0.1,<0.1,74,63,0.89,0.35,22,11,34.1,22,6,-2,38.7,41.9,26,2.5,25,6,7180,60,425,67,57
Sudan,62,60,64,720,360,0.1,0.2,43,39,1.12,0.41,Ñ,Ñ,40.9,38,9,-2,61.7,105,52,5.2,43,3,3980,33,193,12,12
Tunisia,76,74,78,91,46,<0.1,<0.1,89,93,1.62,0.35,28,31,11,19,6,-1,12.3,12.9,16,2.1,23,8,10600,68,388,63,50
Western Saharae,68,66,70,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,0.6,20,6,9,0.8,0.8,37,2.4,26,3,Ñ,82,Ñ,Ñ,Ñ
WESTERN AFRICA,55,54,56,1053,539,0.6,1,47,40,Ñ,0.76,Ñ,10,349,39,12,-1,509,784,64,5.4,43,3,4040,45,402,16,12
Benin,59,58,61,600,340,0.2,0.4,65,43,0.27,0.86,26,7,10.6,37,10,0,15.1,21.5,67,4.9,45,3,1850,45,393,18,13
Burkina Faso,56,56,57,770,400,0.4,0.5,31,26,0.49,0.86,Ñ,13,18.5,44,11,-1,28.4,46.6,69,6,45,2,1660,27,308,18,18
Cape Verde,75,71,80,230,53,0.8,0.3,89,103,1.46,0.62,Ñ,21,0.5,21,6,-2,0.6,0.7,22,2.4,31,6,6320,62,1090,61,57
C™te dÕIvoire,51,50,52,740,720,0.9,1.4,46,32,0.62,0.64,21,9,23.3,37,14,0,32,46.3,74,4.9,41,3,3350,50,805,18,13
Gambia,59,58,60,710,430,0.4,0.7,59,56,Ñ,0.87,Ñ,9,2,42,10,-1,3.1,5,47,5.6,46,2,1580,57,459,9,8
Ghana,61,60,63,760,380,0.4,0.6,69,65,0.63,0.94,32,11,27.7,33,8,-2,37.7,52.6,41,4.2,39,5,3960,51,588,27,22
Guinea,60,58,61,1100,650,0.4,0.7,47,29,0.44,0.84,18,22,11,38,12,0,16,24.2,67,5.1,42,3,1140,36,366,6,5
Guinea-Bissau,54,53,56,930,560,0.8,1.5,Ñ,Ñ,Ñ,0.87,Ñ,14,1.8,37,13,-1,2.5,3.5,92,4.9,43,3,1430,49,594,16,14
Liberia,60,59,61,1200,640,0.3,0.4,42,33,0.63,0.9,24,11,4.5,36,9,-1,6.4,9.4,54,4.7,42,3,820,47,899,20,19
Mali,53,53,53,1100,550,0.5,0.7,50,40,0.43,0.62,Ñ,9,16.7,44,15,-4,26.1,43.6,56,5.9,47,3,1660,39,245,10,10
Mauritania,63,62,64,630,320,0.2,0.4,30,29,0.44,0.36,Ñ,22,3.6,34,9,-1,5,7.1,72,4.2,40,3,3700,59,883,11,10
Niger,60,59,61,1000,630,<0.1,0.2,22,15,0.34,0.45,36,13,18.9,50,11,0,33.8,68,60,7.6,52,4,950,22,118,14,12
Nigeria,52,52,53,1200,560,0.7,1.3,46,41,Ñ,0.76,Ñ,5,181.8,39,14,0,261.7,396.5,69,5.5,43,3,5680,50,520,15,10
Senegal,65,63,67,530,320,0.1,0.1,43,39,0.59,0.75,27,43,14.7,37,8,-1,21.5,32.3,33,5,42,4,2290,45,439,22,20
Sierra Leone,50,50,51,2300,1100,0.2,0.4,48,42,Ñ,0.95,Ñ,12,6.5,37,14,-1,8.3,10.6,92,4.9,41,3,1830,41,375,17,16
Togo,57,56,57,660,450,0.5,0.8,Ñ,Ñ,0.39,0.99,Ñ,18,7.2,38,11,0,10.5,16.3,49,4.8,42,3,1310,38,273,20,17
EASTERN AFRICA,61,59,63,1034,440,1.3,1.9,41,38,Ñ,0.92,36,28,388,36,9,0,562,841,52,4.8,43,3,1930,24,560,41,35
Burundi,59,57,61,1300,740,0.3,0.4,37,29,0.42,1.02,Ñ,35,10.7,43,10,0,17.2,30.4,65,6.2,46,3,790,10,977,22,18
Comoros,61,60,62,630,350,Ñ,Ñ,63,65,0.86,0.44,Ñ,3,0.8,33,9,-3,1,1.3,36,4.3,41,3,1530,28,868,19,14
Djibouti,62,60,63,400,230,0.5,0.8,53,43,0.68,0.54,Ñ,13,0.9,27,9,-3,1.1,1.2,58,3.4,34,4,Ñ,77,38827,19,18
Eritrea,63,60,65,1700,380,0.2,0.3,Ñ,Ñ,0.5,0.89,Ñ,22,5.2,37,7,-5,7.3,10.4,46,4.4,43,2,1180,21,981,8,7
Ethiopia,64,62,65,1400,420,0.5,0.6,Ñ,Ñ,Ñ,0.88,39,26,98.1,31,8,0,130.5,165.1,49,4.1,41,4,1500,17,641,42,40
Kenya,62,60,65,490,400,Ñ,Ñ,69,65,0.7,0.86,36,21,44.3,31,8,0,60.1,81.4,39,3.9,41,3,2890,24,794,58,53
Madagascar,65,64,66,740,440,0.2,0.1,39,38,0.94,0.96,37,21,23,34,7,0,34.3,52.8,38,4.4,41,3,1400,33,660,40,33
Malawi,61,60,62,1100,510,2.4,4.1,38,35,0.65,1.04,Ñ,17,17.2,37,11,0,24.7,36.6,53,5,44,3,780,16,458,59,57
Mauritius,74,71,78,70,73,0.2,0.2,94,98,1.22,0.59,38,12,1.3,11,8,-1,1.3,1.2,14.5,1.4,20,9,18290,41,1663,76,39
Mayotte,79,76,83,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,0.2,31,2,-5,0.3,0.5,4,4.1,44,3,Ñ,50,Ñ,Ñ,Ñ
Mozambique,54,52,56,1300,480,Ñ,Ñ,27,25,0.69,1.03,Ñ,40,25.7,45,13,0,41,72.9,83,5.9,45,3,1170,31,455,12,11
Reunion,80,77,84,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,0.9,17,5,-3,1,1.2,8,2.4,24,10,Ñ,94,Ñ,67,64
Rwanda,65,63,66,1400,320,1,1.3,31,34,0.75,1.01,34,58,11.3,31,8,-1,15.8,21,32,4.2,41,3,1530,28,959,53,48
Seychelles,73,69,78,Ñ,Ñ,Ñ,Ñ,69,75,2.2,Ñ,53,44,0.09,17,8,6,0.1,0.1,12.7,2.4,22,8,24630,54,9173,Ñ,Ñ
Somalia,55,53,57,1300,850,0.2,0.2,Ñ,Ñ,Ñ,0.49,Ñ,14,11.1,44,12,-7,16.9,27.1,79,6.6,47,3,Ñ,38,985,15,1
South Sudan,55,54,56,1800,730,0.7,1.3,Ñ,Ñ,Ñ,Ñ,Ñ,24,12.2,36,12,11,17.3,24.8,77,6.9,42,3,2030,17,Ñ,4,1
Tanzania,62,60,63,910,410,1.4,2.1,34,32,0.54,0.98,33,36,52.3,39,9,-1,79.4,129.4,37,5.2,45,3,2530,30,360,34,26
Uganda,59,58,60,780,360,2.3,3.7,29,25,0.78,0.96,35,35,40.1,40,9,-1,63.4,104.1,54,5.9,48,2,1690,18,582,27,26
Zambia,53,51,56,580,280,3.3,4.2,Ñ,Ñ,Ñ,0.85,Ñ,13,15.5,43,13,0,23.7,42,75,5.6,46,3,3860,40,408,49,45
Zimbabwe,61,60,62,520,470,4.8,7,48,47,0.85,0.93,34,35,17.4,33,9,-3,25.2,37.5,55,4.3,43,3,1710,33,436,67,67
MIDDLE AFRICA,52,50,54,1061,672,0.6,1,48,32,0.48,0.9,Ñ,17,149,44,14,0,229,378,96,6.1,46,3,2680,46,569,20,10
Angola,52,50,53,1400,460,0.6,1.1,38,25,0.37,0.82,Ñ,37,25,46,14,1,39.4,65.5,95,6.1,47,2,7150,62,421,18,12
Cameroon,57,56,58,720,590,1.2,2.1,56,48,0.73,0.83,26,27,23.7,37,11,0,34.4,51.9,57,4.9,43,3,2940,52,383,23,14
Central African Republic,50,48,52,1200,880,1.4,2,24,12,0.36,0.85,Ñ,Ñ,5.6,45,16,0,8.5,13.9,109,6.2,45,3,610,39,307,15,9
Chad,51,50,52,1700,980,0.6,1,31,14,0.24,0.81,Ñ,15,13.7,48,14,1,21.8,37.4,95,6.5,48,2,2130,22,279,5,2
Congo,58,57,59,670,410,0.9,1.4,57,50,0.75,0.94,Ñ,12,4.8,37,10,-8,6.7,10.2,61,4.8,41,3,5120,64,870,45,20
Congo Dem. Rep.,50,48,52,1000,730,0.3,0.5,54,33,0.45,0.97,Ñ,8,73.3,46,16,0,114.9,193.6,108,6.6,46,3,700,42,1044,20,8
Equatorial Guinea,57,56,59,1600,290,1.3,2.5,Ñ,Ñ,Ñ,0.88,Ñ,20,0.8,37,13,5,1.2,1.8,70,5.1,39,3,22480,39,667,13,10
Gabon,63,62,64,380,240,0.6,1.3,Ñ,Ñ,Ñ,0.86,35,16,1.8,32,9,1,2.4,3.3,43,4.1,38,5,16500,86,523,31,19
Sao Tome and Principe,66,64,68,410,210,0.2,0.2,76,85,0.86,0.58,Ñ,18,0.2,36,7,-6,0.3,0.4,43,4.3,42,4,3030,67,2239,38,33
SOUTHERN AFRICA,61,59,63,190,156,4.2,8.3,102,109,1.36,0.75,45,39,63,23,10,3,69,77,36,2.7,31,5,12290,59,464,60,59
Botswana,64,62,67,360,170,5.7,8.9,79,84,1.25,0.88,41,10,2.1,26,8,2,2.3,2.5,31,2.9,33,5,17460,57,755,53,51
Lesotho,44,43,46,720,490,5.9,10.2,45,62,1.46,0.8,Ñ,25,1.9,31,20,-5,2.3,3,59,3.3,36,5,3260,27,682,60,60
Namibia,64,62,67,320,130,2.9,5,Ñ,Ñ,1.28,0.86,43,38,2.5,29,7,0,3.3,4.7,39,3.6,35,4,9880,46,301,56,55
South Africa,61,59,63,150,140,4,8.1,107,114,1.37,0.74,46,41,55,22,10,3,59.8,65.2,34,2.6,30,6,12700,62,458,60,60
Swaziland,49,50,48,550,310,7.2,15.5,61,60,1.05,0.61,Ñ,15,1.3,30,14,-1,1.5,1.8,50,3.3,37,4,5940,21,733,66,66
AMERICAS,76,74,79,83,61,Ñ,Ñ,90,93,Ñ,0.73,45,22,987,16,7,1,1116,1221,14,2,24,10,29900,80,266,73,68
NORTHERN AMERICA,79,77,81,11,26,Ñ,Ñ,96,95,1.37,0.82,48,21,357,12,8,3,401,445,6,1.8,19,15,54620,81,178,74,68
Canada,81,79,84,6,11,Ñ,Ñ,112,111,Ñ,0.87,50,28,35.8,11,7,6,41,46.9,4.8,1.6,16,16,43400,80,79,74,72
United States,79,76,81,12,28,Ñ,Ñ,94,94,1.37,0.82,48,20,321.2,13,8,3,359.4,398.3,6,1.9,19,15,55860,81,207,74,68
LATIN AMERICA AND THE CARIBBEAN,75,72,78,130,79,0.2,0.1,87,92,Ñ,0.67,44,23,630,18,6,-1,716,776,17,2.1,27,7,15260,80,371,73,67
CENTRAL AMERICA,75,72,78,111,63,0.1,<0.1,80,86,1.02,0.56,40,34,173,20,5,-2,205,231,14,2.4,29,6,14420,74,585,71,65
Belize,74,71,77,75,45,0.3,0.4,83,89,1.68,0.6,Ñ,13,0.4,21,4,4,0.5,0.5,13,2.4,36,4,7870,44,475,55,52
Costa Rica,79,77,82,38,38,0.1,<0.1,105,113,1.24,0.59,43,33,4.8,15,4,2,5.6,6.1,8.1,1.9,23,7,13900,73,1972,76,75
El Salvador,73,68,77,110,69,0.2,0.2,70,71,1.13,0.61,33,32,6.4,18,5,-8,6.8,6.8,17,2,31,7,7720,67,904,72,68
Guatemala,73,69,76,270,140,0.2,0.2,68,62,1.04,0.56,37,13,16.2,25,5,-1,21.4,27.5,19,3.1,40,5,7260,52,1056,54,44
Honduras,74,72,76,290,120,0.2,0.2,64,78,1.38,0.52,Ñ,26,8.3,24,5,-2,10.2,11.7,22,2.7,34,5,4120,54,819,73,64
Mexico,75,73,78,88,49,0.1,<0.1,84,91,0.96,0.56,40,37,127,19,5,-2,148.1,163.8,13,2.3,28,7,16710,79,526,73,66
Nicaragua,75,72,78,170,100,0.2,<0.1,66,72,Ñ,0.59,Ñ,39,6.3,23,5,-4,7.4,8.4,16,2.4,32,5,4670,59,416,80,77
Panama,78,75,80,98,85,0.2,0.1,71,76,1.56,0.6,44,19,4,19,5,2,4.9,5.8,17,2.7,28,8,19630,78,744,63,60
CARIBBEAN,73,70,76,242,169,0.4,0.5,80,85,Ñ,0.7,45,24,43,18,8,-4,47,50,28,2.3,26,9,12800,68,793,62,59
Antigua and Barbuda,77,74,80,Ñ,Ñ,Ñ,Ñ,98,113,2.07,Ñ,51,26,0.09,14,6,0,0.1,0.1,16,1.5,24,8,21120,30,2248,Ñ,Ñ
Bahamas,74,71,77,43,37,Ñ,Ñ,90,95,Ñ,0.87,52,17,0.4,15,6,1,0.4,0.5,14,1.9,26,7,22310,85,4708,Ñ,Ñ
Barbados,75,73,78,120,52,Ñ,Ñ,99,111,2.45,0.86,52,20,0.3,12,9,2,0.3,0.3,19,1.7,20,13,14750,46,2525,59,55
Cuba,78,77,80,63,80,0.2,<0.1,92,92,1.65,0.62,45,49,11.1,11,8,-2,11.2,10.6,4.2,1.7,17,13,18710,75,348,74,72
Cura�ao,78,75,81,Ñ,Ñ,Ñ,Ñ,83,89,2.2,Ñ,Ñ,Ñ,0.2,13,8,1,0.2,0.2,8.7,2.1,19,15,Ñ,Ñ,Ñ,Ñ,Ñ
Dominica,75,72,77,Ñ,Ñ,Ñ,Ñ,93,100,Ñ,Ñ,Ñ,22,0.07,14,9,-5,0.07,0.06,20,2.1,22,10,10300,68,1133,Ñ,Ñ
Dominican Republic,73,70,77,240,100,0.4,0.4,72,80,1.6,0.65,42,19,10.5,21,6,-3,11.3,12.2,31,2.5,31,6,12450,72,1310,70,68
Grenada,76,74,79,34,23,Ñ,Ñ,102,100,1.36,Ñ,Ñ,25,0.1,17,8,-2,0.1,0.1,15,2.1,26,7,11650,41,3710,Ñ,Ñ
Guadeloupe,81,78,84,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,54,Ñ,0.4,13,7,-2,0.4,0.4,8.7,2.2,21,14,Ñ,98,Ñ,Ñ,Ñ
Haiti,64,61,65,670,380,0.5,0.8,Ñ,Ñ,Ñ,0.86,Ñ,3,10.9,28,9,-3,13.6,16.9,42,3.2,35,4,1750,59,1092,35,31
Jamaica,74,70,78,98,80,0.8,0.6,76,79,2.29,0.79,48,17,2.7,18,7,-5,2.9,2.7,21,2.3,24,9,8490,52,2268,73,68
Martinique,82,79,85,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,51,Ñ,0.4,11,8,-10,0.4,0.4,8,1.9,19,17,Ñ,89,Ñ,Ñ,Ñ
Puerto Rico,79,76,83,Ñ,Ñ,Ñ,Ñ,78,83,1.43,0.66,46,Ñ,3.5,10,8,-15,3.5,3.4,7.2,1.5,18,17,23960,99,5806,84,72
St. Kitts-Nevis,75,73,78,Ñ,Ñ,Ñ,Ñ,93,110,2.09,Ñ,Ñ,14,0.05,14,8,1,0.05,0.06,13,1.8,21,8,21990,32,921,Ñ,Ñ
St. Lucia,79,75,83,60,34,Ñ,Ñ,88,88,2,0.82,Ñ,21,0.2,12,6,0,0.2,0.2,18,1.5,22,9,10230,15,5855,56,52
St. Vincent and the Grenadines,71,70,74,48,45,Ñ,Ñ,105,101,Ñ,0.71,Ñ,13,0.1,17,8,-8,0.1,0.1,20,2,25,6,10610,51,2204,Ñ,Ñ
Trinidad and Tobago,75,71,78,89,84,Ñ,Ñ,Ñ,Ñ,Ñ,0.7,46,25,1.4,14,8,-1,1.3,1.2,13,1.7,21,9,26220,15,5375,43,38
SOUTH AMERICA,75,72,78,126,78,0.2,0.1,93,98,Ñ,0.71,45,18,414,17,6,0,464,496,18,2,26,8,14850,84,309,75,69
Argentina,77,73,80,71,69,0.2,0.1,103,112,1.57,0.63,42,37,42.4,18,8,0,49.4,58.4,10.8,2.2,24,11,Ñ,93,108,55,53
Bolivia,67,65,69,510,200,0.2,0.1,80,80,Ñ,0.79,37,52,10.5,26,7,-1,13,15.8,39,3.2,31,6,6130,69,242,61,34
Brazil,75,71,79,120,69,Ñ,Ñ,Ñ,Ñ,Ñ,0.74,47,11,204.5,15,6,0,223.1,226.3,19,1.8,24,7,15900,86,281,80,77
Chile,79,76,81,55,22,0.2,<0.1,99,100,1.11,0.66,39,16,18,14,6,2,19.6,20.2,7.4,1.8,21,10,21570,90,1347,61,Ñ
Colombia,75,72,79,100,83,0.2,0.1,89,97,1.14,0.7,46,21,48.2,19,6,-1,53.2,54.9,16,1.9,27,7,12600,76,3104,79,73
Ecuador,75,72,78,160,87,0.2,<0.1,101,106,1.31,0.66,38,42,16.3,21,5,0,19.8,23.4,17,2.6,31,7,11120,70,1425,73,59
French Guiana,80,77,83,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,46,Ñ,0.3,26,3,5,0.4,0.6,9,3.5,34,5,Ñ,77,Ñ,Ñ,Ñ
Guyana,66,64,69,210,250,0.7,1.2,94,109,2.14,0.53,Ñ,31,0.7,21,7,-7,0.8,0.7,32,2.6,27,6,6930,29,180,34,33
Paraguay,72,70,74,130,110,0.3,0.2,73,78,1.4,0.66,44,17,7,23,6,-1,8.5,10.1,29,2.8,33,5,8010,64,159,79,70
Peru,75,72,78,250,89,0.1,0.1,95,93,1.09,0.81,37,22,31.2,20,5,-1,35.9,40.1,17,2.5,29,6,11510,79,761,75,52
Suriname,71,68,74,84,130,0.3,0.5,66,86,Ñ,0.59,36,12,0.6,18,7,-2,0.7,0.7,17,2.3,28,6,15960,71,923,48,47
Uruguay,77,73,80,42,14,0.4,0.1,85,96,1.73,0.72,49,12,3.6,14,10,-1,3.7,3.8,8.9,1.9,21,14,20220,93,204,77,75
Venezuela,75,72,78,93,110,0.2,0.2,89,97,1.69,0.65,44,17,30.6,20,5,0,36.1,40.5,13.3,2.5,28,6,17140,94,1120,70,62
ASIA,72,70,74,272,108,Ñ,Ñ,78,77,1.01,0.6,25,18,4397,18,7,0,4939,5324,33,2.2,25,8,11450,47,938,66,60
ASIA (Excl. China),70,68,72,382,145,Ñ,Ñ,73,70,0.95,0.48,25,15,3017,21,7,0,3507,3949,38,2.4,28,6,10480,44,832,57,48
WESTERN ASIA,74,71,76,89,54,Ñ,Ñ,89,85,1,0.39,22,16,257,22,5,3,321,387,22,2.9,30,5,25130,71,705,54,37
Armenia,75,72,78,47,29,0.2,<0.1,91,104,1.51,0.75,44,11,3,14,9,-6,2.9,2.5,9,1.5,19,11,8550,63,675,55,26
Azerbaijan,74,72,77,60,26,0.1,<0.1,101,100,1.05,0.9,43,16,9.7,18,6,0,11,12.1,11,2.2,22,6,16910,53,510,51,13
