country,Deaths_per_100k_Population,Infant_mortality_rate,LifeExp_Male,Percent_HIV-AIDS_Female,Percent_of_pop_over_65,Total_fertility_rate,Maternal_Deaths_1990,INET_USRS_2014
Arab World,5.75211619163441,28.68442127086,68.6869288312141,0.125532129704689,4.26227212098414,3.37487048589565,289.0,32.3420450126562
Caribbean small states,7.13882374754051,17.1730674653484,70.1729970559481,,8.16896294079908,2.0768111857922,94.0,46.2943443660586
Central Europe and the Baltics,11.3557735472932,5.75444679938411,72.9882056462949,,16.5553240833972,1.37780720780116,41.0,63.28363087188
East Asia & Pacific (all income levels),7.2420824189963,14.8024072437836,72.877206956849,,9.31921586280882,1.78071185938363,159.0,44.4131682981947
East Asia & Pacific (developing only),7.14213020950435,15.6,72.1219377141789,,8.10838128648003,1.81422910334027,168.0,39.3927562830112
Euro area,9.50448187554609,3.37751130919987,79.031034943139,,19.685539224783,1.52513224443778,11.0,75.8107273235715
Europe & Central Asia (all income levels),9.90241016587952,10.0556824677897,73.6473595984555,,15.3753171365515,1.71242353576024,44.0,66.3437911026682
Europe & Central Asia (developing only),8.94280099747612,18.5,69.0419172263361,,9.98187911110792,1.98192886770182,73.0,44.493437392318
European Union,9.7341124753463,3.83930209778778,78.0397328149528,,18.841450494669,1.54384111090945,18.0,75.5357802492714
Fragile and conflict affected situations,8.8676911851232,56.7860813756305,60.1331807495479,0.717579854869128,3.42593672251813,4.40891964120133,793.0,10.0254929501872
Heavily indebted poor countries (HIPC),9.01826779433558,54.8014264750496,59.333940898997,1.05397084016838,3.12636676920899,4.96592565156439,957.0,7.33223232197759
High income,8.76584615924494,6.0,76.3944122528127,,16.0453759674614,1.71868969250121,27.0,78.1411817060543
High income: nonOECD,9.12047745305788,10.5128280917312,69.6660413275497,,10.4285480149753,1.97421812962532,67.0,66.9562184387081
High income: OECD,8.656990575182,4.2111786074409,78.3357328828263,,17.6452340457644,1.6401263978885,13.0,81.5197762652624
Latin America & Caribbean (all income levels),5.90184598238424,15.5573155199873,71.7873302949535,,7.39221559613183,2.11410228057008,135.0,46.5441948546349
Latin America & Caribbean (developing only),5.76200762681435,16.2,71.5694350206089,,6.97188276091601,2.10140626083308,145.0,43.9374909689668
Least developed countries: UN classification,8.23277271185722,52.8314581319777,61.7606034951786,0.796160056172793,3.55272398828142,4.18913166669415,903.0,7.14626694531887
Low & middle income,7.50537326452847,36.3,67.7934147860438,,6.23799978278583,2.60726109954444,435.0,28.2673865232236
Low income,8.93508032111845,54.6,59.7953577608572,1.15734247328642,3.39904607560509,4.77713431214767,1020.0,5.6079137400841
Lower middle income,7.62933426485744,41.2,65.501597368565,,5.1526854889796,2.84639681138947,531.0,19.5417877225702
Middle East & North Africa (all income levels),5.1624418822851,20.2325768194152,70.9965278936891,0.102283549608492,4.68315088013238,2.84720073017001,166.0,34.6695582274081
Middle East & North Africa (developing only),5.49208601744812,21.4,70.2110777860273,0.102308695669338,4.86090723948229,2.88338071341781,181.0,28.9703416630502
Middle income,7.33563986351207,32.1,68.7227402122407,,6.57515487259664,2.37526591197463,356.0,30.7779025857908
North America,8.0297163663658,5.58584622631956,76.9433852205174,,14.5202146624196,1.83592658939999,11.0,84.3604738834816
Not classified,,,,,,,,
OECD members,8.10035275978874,6.0872859875248,77.56013533854,,15.9140406868213,1.7385522148318,32.0,75.7507877393129
Other small states,9.2536103819889,46.5660643524338,60.8538740651811,5.11551331251468,4.40959517125758,3.56510057686272,619.0,16.3235548199473
Pacific island small states,6.15396610328382,22.7327203539501,67.5652901200606,,4.68891640939084,3.27692552106002,176.0,22.924659165957
Small states,8.53911666531179,40.4481654533966,63.483960211136,4.11545179933053,5.29166854552983,3.19164357513822,473.0,24.0261275686891
South Asia,7.16008231070252,43.3,66.7523542670948,,5.31491610778929,2.5576526182918,558.0,13.7500065422469
Sub-Saharan Africa (all income levels),10.160476020861,57.9324117271995,57.2860293092339,1.75786846957181,3.09083773897834,4.97141678757609,987.0,16.8736596876995
Sub-Saharan Africa (developing only),10.1601793130233,57.9,57.2857972186577,1.75721198854629,3.09067947188609,4.97180785870434,987.0,16.8707167168141
Upper middle income,6.97751585860519,15.7,72.6658032871753,,8.30858178185885,1.82517941337502,117.0,44.0676908208303
World,7.74812295535885,32.6,69.3909133322437,0.4,8.10133815832382,2.45354799914227,385.0,37.9913162519146
Afghanistan,8.23,68.1,59.193,0.1,2.43468454325801,4.843,1340.0,5.9
Albania,7.35,12.9,75.369,,12.0622519618116,1.784,71.0,57.2
Algeria,5.125,22.0,72.512,0.1,5.80344587376273,2.857,216.0,16.5
American Samoa,,,,,,,,
Andorra,,2.1,,,,,,94.0
Angola,13.72,98.8,50.802,1.1,2.30859331725355,6.08,1160.0,19.1
Antigua and Barbuda,6.111,6.1,73.543,,7.11551155115511,2.075,,63.4
Argentina,7.566,11.5,72.443,0.1,10.8089836893072,2.322,72.0,59.9
Armenia,9.19,13.2,70.944,0.1,10.5795977185467,1.531,58.0,41.9
Aruba,8.514,,73.075,,11.7535600003867,1.657,,78.9
Australia,6.5,3.2,80.3,,14.7242740805711,1.859,8.0,83.0
Austria,9.2,3.0,78.8,,18.5971306984829,1.44,8.0,80.6188
Azerbaijan,5.8,28.9,67.692,0.1,5.56231871987924,2.0,64.0,58.7
"Bahamas, The",6.156,10.2,72.28,,7.97589895941564,1.872,46.0,72.0
Bahrain,2.339,5.6,75.774,,2.37053299361935,2.056,26.0,90.0000397
Bangladesh,5.401,32.1,70.402,0.1,4.95581421366577,2.175,569.0,6.63
Barbados,10.576,12.3,73.153,,13.7592631801821,1.794,58.0,73.0
Belarus,12.8,3.5,68.0,0.2,13.9793684954205,1.62,33.0,54.17
Belgium,9.3,3.4,78.1,,18.0048461107743,1.75,9.0,82.1702
Belize,5.559,14.6,67.355,0.4,3.7539877056405,2.579,54.0,33.6
Benin,9.361,65.7,58.114,0.4,2.88945152711492,4.766,576.0,4.9
Bermuda,7.6,,77.09,,,1.63,,95.3
Bhutan,6.23,28.3,69.221,,4.9551115805325,2.027,945.0,29.9
Bolivia,7.428,31.7,65.944,0.1,6.33941643193114,2.968,425.0,36.94
Bosnia and Herzegovina,10.527,5.4,73.963,,14.970659223157,1.263,28.0,57.79
Botswana,7.462,35.6,62.139,8.9,3.53478499615079,2.836,243.0,15.0
Brazil,6.116,14.4,70.737,,7.57532620019252,1.79,104.0,51.04
Brunei Darussalam,2.992,8.5,76.993,,4.16728558628059,1.874,35.0,64.5
Bulgaria,15.1,9.7,71.7,,19.7291103227358,1.48,25.0,53.0615
Burkina Faso,9.56,62.2,57.307,0.5,2.4108489767413,5.521,727.0,9.1
Burundi,11.313,55.8,54.753,0.4,2.46883106557725,5.948,1220.0,1.3
Cabo Verde,5.411,21.3,71.367,0.3,4.72654532151794,2.303,256.0,37.5
Cambodia,6.127,26.3,66.224,0.2,4.01498264368218,2.635,1020.0,6.8
Cameroon,11.462,58.6,54.363,2.1,3.21852434640405,4.704,728.0,6.4
Canada,7.4,4.4,80.021,,15.6909477359273,1.61,7.0,85.8
Cayman Islands,,,,,,,,74.1
Central African Republic,14.532,93.5,48.849,2.0,3.8685839982216,4.286,1290.0,3.5
Chad,14.065,86.7,50.508,1.0,2.4622116363276,6.156,1450.0,2.3
Channel Islands,9.021,,78.726,,16.936231332519,1.466,,
Chile,5.118,7.2,78.644,0.1,10.6982140668561,1.761,57.0,66.5
China,7.2,9.8,74.293,,9.18268084838188,1.562,97.0,45.8
Colombia,5.872,14.1,70.499,0.1,6.76025074222047,1.897,118.0,51.7
Comoros,7.514,56.6,61.631,,2.78964299582722,4.49,635.0,6.5
"Congo, Dem. Rep.",10.314,76.5,57.247,0.5,2.96168798361794,6.006,879.0,2.2
"Congo, Rep.",8.569,34.4,60.837,1.4,3.64828826525062,4.869,603.0,6.6
Costa Rica,4.829,8.6,77.011,0.1,8.60041794129232,1.819,43.0,45.96
Cote d'Ivoire,13.548,68.5,50.743,1.4,3.03486371212632,5.001,745.0,8.4
Croatia,12.0,3.8,74.5,,18.6005954622963,1.46,10.0,66.7476
Cuba,7.811,4.1,77.384,0.1,13.6144466821705,1.615,58.0,27.93
Curacao,8.8,,74.8,,14.4552942611532,2.0,,
Cyprus,6.863,2.6,77.974,,12.5597014019753,1.446,16.0,65.4548
Czech Republic,10.0,2.9,75.3,,17.5429535565292,1.46,14.0,74.1104
Denmark,9.1,3.0,78.5,0.1,18.4990735623216,1.67,11.0,94.6297
Djibouti,8.606,55.8,60.436,0.8,4.11048490368352,3.195,517.0,9.5
Dominica,,19.5,,,,,,59.0
Dominican Republic,6.065,26.2,70.441,0.4,6.51088517398183,2.48,198.0,45.9
Ecuador,5.131,19.0,73.192,0.1,6.53828517990034,2.542,185.0,40.3536842279418
"Egypt, Arab Rep.",6.129,21.0,68.99,0.1,5.17090205846929,3.338,106.0,29.4
El Salvador,6.79,14.9,68.297,0.2,7.9911508510724,1.931,157.0,23.1093
Equatorial Guinea,10.764,70.3,56.329,2.5,2.86215486943969,4.835,1310.0,16.4
Eritrea,6.598,35.0,61.564,0.3,2.59364939719524,4.284,1590.0,0.9
Estonia,11.8,2.5,72.8,,18.5295885209196,1.52,42.0,79.4
Ethiopia,7.411,42.9,62.156,0.6,3.45337849509005,4.395,1250.0,1.9
Faroe Islands,8.1,,79.4,,,2.6,,90.0
Fiji,6.894,19.4,67.154,0.1,5.63912234192565,2.564,63.0,37.1
Finland,9.6,2.0,78.3,,19.8080902829738,1.75,6.0,91.5144
France,8.4,3.6,79.3,,18.6690889318142,1.99,15.0,81.9198
French Polynesia,5.57,,74.329,,7.33716728441174,2.043,,56.8
Gabon,8.626,37.0,63.759,1.3,5.15544184211041,3.909,422.0,9.2
"Gambia, The",8.729,48.6,58.906,0.7,2.33590792661139,5.717,1030.0,14.0
Georgia,11.517,11.3,71.154,0.1,14.1161809806448,1.816,34.0,43.3
Germany,10.8,3.2,78.6,,21.070280975949,1.39,11.0,84.17
Ghana,8.948,44.2,60.357,0.6,3.42673227858199,4.168,634.0,12.3
Greece,10.5,3.7,78.7,,20.8689440754957,1.3,5.0,59.8663
Greenland,8.2,,,,,2.037,,65.8
Grenada,7.155,11.1,70.999,,7.14910342363351,2.149,41.0,35.0
Guam,4.831,,76.567,,8.40858764615651,2.386,,65.4
Guatemala,5.37,25.1,68.279,0.2,4.76306256928447,3.211,205.0,19.7
Guinea,9.944,62.8,58.271,0.7,3.061905203744,5.013,1040.0,1.6
Guinea-Bissau,12.106,62.4,53.422,1.5,3.14771401261751,4.835,907.0,3.1
Guyana,8.137,32.6,64.163,1.2,4.85905748579972,2.558,171.0,35.0
Haiti,8.717,53.5,60.665,0.8,4.57941422597308,3.033,625.0,10.6
Honduras,5.011,18.0,70.684,0.2,4.7357969674742,2.382,272.0,17.8
"Hong Kong SAR, China",6.2,,81.2,,14.526830360423,1.234,,74.2
Hungary,12.8,5.3,72.8,,17.5340612404622,1.35,24.0,72.6439
Iceland,6.3,1.6,80.5,,13.3329056147233,1.93,7.0,96.5468
India,7.339,39.3,66.606,,5.48830449671205,2.427,556.0,15.1
Indonesia,7.161,23.6,66.868,0.4,5.10861501684987,2.463,446.0,14.94
"Iran, Islamic Rep.",4.636,13.9,74.302,0.1,4.96973752593365,1.707,123.0,29.95
Iraq,5.193,27.2,67.227,,3.055623414576,4.566,107.0,9.2
Ireland,6.4,3.1,79.3,0.1,12.7019287451734,1.96,11.0,78.2477
Isle of Man,,,,,,,,
Israel,5.2,3.3,80.3,,11.0311716770475,3.08,11.0,70.8
Italy,9.8,3.0,80.3,,22.0141920876075,1.39,8.0,58.4593
Jamaica,5.7,13.9,73.314,0.6,8.95688249312597,2.046,79.0,37.1
Japan,10.0,2.1,80.5,,25.7054221977529,1.42,14.0,89.71
Jordan,3.843,15.8,72.418,,3.7747285190848,3.422,110.0,41.0
Kazakhstan,7.57,13.5,67.12,0.1,6.73203151277592,2.74,78.0,54.0
Kenya,8.265,36.6,59.851,,2.75660104989831,4.334,687.0,39.0
Kiribati,7.002,44.6,62.819,,3.65167013668869,3.73,234.0,11.5
"Korea, Dem. People���s Rep.",9.238,20.7,66.662,,9.55462414409657,1.979,75.0,
"Korea, Rep.",5.3,3.0,78.99,,12.6763034070043,1.205,21.0,84.77
Kosovo,7.0,,69.0,,,2.1,,
Kuwait,2.515,7.7,73.466,,1.94627351476277,2.105,7.0,75.46
Kyrgyz Republic,6.1,20.1,66.5,0.1,4.23208776345197,3.2,80.0,23.0
Lao PDR,6.768,52.3,64.772,0.2,3.77417667020466,2.991,905.0,12.5
Latvia,14.3,7.2,69.7,,19.2601216274228,1.52,48.0,75.2344
Lebanon,4.562,7.3,77.577,0.1,8.13295068366613,1.714,74.0,70.5
Lesotho,14.804,70.5,49.584,10.2,4.17206168982792,3.185,629.0,5.0
Liberia,8.684,54.7,59.871,0.4,3.020433730599,4.719,1500.0,3.2
Libya,5.33,11.9,68.941,,4.46010087260168,2.467,39.0,16.5
Liechtenstein,7.2,,80.7,,,1.45,,93.8
Lithuania,13.7,3.6,68.6,,18.6047851102476,1.59,29.0,68.4529
Luxembourg,6.9,1.6,80.5,,13.9523476704763,1.55,12.0,93.7765
"Macao SAR, China",4.801,,78.437,,8.53154621621902,1.243,,65.8
"Macedonia, FYR",9.395,5.2,73.098,,12.0217283950617,1.524,14.0,65.24
Madagascar,6.674,37.0,63.61,0.1,2.81974415690535,4.409,778.0,3.0
Malawi,7.885,45.1,61.747,4.1,3.41515040233292,5.129,957.0,5.05
Malaysia,4.921,6.2,72.43,0.1,5.6735734361723,1.944,79.0,66.97
Maldives,3.76,7.8,75.806,,4.72699802750304,2.123,677.0,44.1
Mali,10.46,75.9,58.177,0.7,2.55758186428649,6.229,1010.0,3.5
Malta,7.7,5.2,79.6,,18.6712247111124,1.38,13.0,68.9138
Marshall Islands,,30.2,,,,,,14.0
Mauritania,7.947,66.1,61.56,0.4,3.19377774978744,4.603,859.0,6.2
Mauritius,7.7,12.2,70.97,0.2,9.13392828285775,1.43,81.0,39.0
Mexico,4.789,11.9,74.356,0.1,6.30848223499061,2.243,90.0,43.46
"Micronesia, Fed. Sts.",6.164,29.4,68.144,,4.20206835569567,3.243,183.0,27.8
Moldova,11.311,13.9,67.431,,9.89224868257562,1.256,51.0,45.0
Monaco,,2.9,,,,,,90.7
Mongolia,6.113,19.9,65.28,,3.9828569720101,2.655,186.0,20.0
Montenegro,9.971,4.6,74.069,,13.3436858299802,1.689,10.0,60.31
Morocco,5.703,24.6,73.02,0.1,6.07918003379773,2.515,317.0,56.0
Mozambique,11.452,58.5,53.584,,3.33793646125576,5.359,1390.0,5.4
Myanmar,8.25,40.7,63.852,0.3,5.2417700574239,2.204,453.0,1.6
Namibia,7.099,33.4,62.148,5.0,3.50166343579187,3.522,338.0,13.9
Nepal,6.392,30.5,68.212,0.1,5.38751683956158,2.222,901.0,13.3
Netherlands,8.3,3.3,79.5,,17.7076918334221,1.68,12.0,93.9564
New Caledonia,5.3,,74.5,,10.0292532717475,2.24,,66.0
New Zealand,6.88,4.8,79.6,,14.4426114930501,1.92,18.0,82.78
Nicaragua,4.754,19.4,71.856,0.1,4.95996533371866,2.264,173.0,15.5
Niger,9.12,58.4,60.578,0.2,2.57288374094264,7.599,873.0,1.7
Nigeria,12.922,71.5,52.425,1.3,2.74991569845399,5.65,1350.0,38.0
Northern Mariana Islands,,,,,,,,
Norway,7.9,2.2,79.8,0.1,16.033698720078,1.78,7.0,95.0534
Oman,2.685,10.0,75.069,0.1,2.53136348259715,2.774,30.0,66.45
Pakistan,7.41,67.4,65.258,0.1,4.4909308899168,3.617,431.0,10.9
Palau,,14.7,,,,,,
Panama,5.014,15.1,74.621,0.1,7.44342326572351,2.444,102.0,44.03
Papua New Guinea,7.674,45.7,60.524,0.2,2.96316364124066,3.757,470.0,6.5
Paraguay,5.652,18.1,70.83,0.2,5.85805334682026,2.542,150.0,36.9
Peru,5.62,13.6,71.947,0.1,6.67629909623652,2.455,251.0,39.2
Philippines,6.735,22.8,64.911,0.1,4.49274042253332,2.977,152.0,37.0
Poland,9.9,4.5,73.4,0.1,15.018130255603,1.29,17.0,62.8492
Portugal,10.1,3.0,77.6,,20.3677383066488,1.21,17.0,62.0956
Puerto Rico,8.3,,75.544,,14.1909016017016,1.47,26.0,73.9
Qatar,1.48,7.0,77.349,,1.15116260332909,2.026,29.0,85.3
Romania,12.7,10.1,71.6,,16.927709635584,1.41,124.0,49.7645
Russian Federation,13.1,8.5,65.0,,13.2313586817099,1.7,63.0,67.97
Rwanda,7.053,32.7,61.052,1.3,2.74674241884526,3.898,1300.0,9.0
Samoa,5.368,15.4,70.405,,5.1786598556126,4.086,156.0,15.3
San Marino,7.7,2.7,,,,,,
Sao Tome and Principe,6.923,35.5,64.429,0.2,3.18822380354403,4.576,330.0,23.0
Saudi Arabia,3.4,12.9,73.026,,2.79464731325567,2.765,46.0,60.5
Senegal,6.205,42.3,64.516,0.1,2.95949778896753,5.09,540.0,13.1
Serbia,14.2,6.0,72.9,,16.6255679444585,1.43,14.0,51.5
Seychelles,7.9,11.9,68.4,,6.8302248925606,2.3,,50.4
Sierra Leone,13.573,90.2,50.35,0.4,2.67454046922024,4.626,2630.0,1.7
Singapore,4.7,2.2,80.5,,11.0515662517574,1.25,12.0,81.0
Sint Maarten (Dutch part),,,,,,,,
Slovak Republic,9.5,6.1,73.3,0.1,13.4559598706292,1.34,11.0,77.8826
Slovenia,9.2,2.2,77.3,0.1,17.6083749421607,1.55,12.0,72.6756
Solomon Islands,5.772,24.2,66.523,,3.38307953391555,3.966,364.0,8.0
Somalia,12.035,87.4,53.767,0.2,2.83140524202883,6.463,1210.0,1.5
South Africa,12.461,34.4,55.167,8.1,5.02803328737243,2.363,108.0,46.5
South Sudan,11.587,62.0,54.731,1.3,3.45550870509599,5.022,1730.0,14.1
Spain,8.5,3.6,80.2,,18.4415918160846,1.27,6.0,71.635
Sri Lanka,6.761,8.6,71.507,0.1,8.90503322883257,2.083,75.0,21.9
St. Kitts and Nevis,,8.7,,,,,,64.6
St. Lucia,7.203,13.0,72.401,,8.8823545427319,1.89,45.0,46.2
St. Martin (French part),4.1,,76.2,,,1.81,,
St. Vincent and the Grenadines,7.076,17.0,70.871,,7.17172640819313,1.974,58.0,52.0
Sudan,7.762,48.8,61.98,0.2,3.2910240980787,4.353,744.0,22.7
Suriname,7.408,19.5,68.029,0.5,6.79816738752397,2.36,127.0,37.4
Swaziland,14.37,45.8,49.624,15.5,3.53530657656692,3.266,635.0,24.7
Sweden,9.2,2.4,80.2,0.1,19.6316243418311,1.89,8.0,94.7836
Switzerland,7.8,3.5,80.8,,17.8373971838849,1.52,8.0,86.34
Syrian Arab Republic,5.663,11.7,63.972,0.1,3.93090822678154,2.95,123.0,26.2
Tajikistan,5.608,39.7,66.197,0.1,3.05597745375995,3.49,107.0,16.0
Tanzania,6.905,36.2,63.54,2.1,3.19314802699771,5.145,997.0,4.4
Thailand,7.901,10.9,71.143,0.2,10.0838778572695,1.512,40.0,28.94
Timor-Leste,6.876,46.1,66.545,,5.49215455865073,5.1,1080.0,1.1
Togo,8.94,53.6,58.948,0.8,2.7576599439816,4.584,568.0,4.5
Tonga,6.016,14.7,69.92,,5.88430284317997,3.722,75.0,35.0
Trinidad and Tobago,9.392,18.7,67.023,,9.1637916459638,1.778,90.0,63.8
Tunisia,6.2,12.6,71.9,0.1,7.4869134784658,2.2,131.0,43.8
Turkey,5.727,12.3,71.984,,7.38828835350513,2.07,97.0,46.25
Turkmenistan,7.778,45.0,61.5,,4.10761781945542,2.301,82.0,9.6
Turks and Caicos Islands,,,,,,,,
Tuvalu,,23.4,,,,,,37.0
Uganda,9.654,39.1,56.743,3.7,2.49860975728986,5.775,687.0,16.2
Ukraine,14.7,8.1,66.25,0.6,15.2776144843696,1.498,46.0,41.0
United Arab Emirates,1.589,6.1,76.295,,1.03930833547671,1.784,17.0,88.0
United Kingdom,8.8,3.7,79.3,,17.4985778317594,1.83,10.0,89.8441
United States,8.1,5.7,76.6,,14.3897106161988,1.8615,12.0,84.2
Uruguay,9.329,9.1,73.512,0.1,14.3329055924874,2.02,37.0,57.69
Uzbekistan,4.9,35.0,65.04,0.1,4.61918567591292,2.2,54.0,38.2
Vanuatu,4.737,23.5,69.931,,4.10919218334151,3.347,225.0,11.3
"Venezuela, RB",5.528,13.2,70.204,0.2,6.10012886304468,2.365,94.0,54.9
Vietnam,5.815,17.8,71.014,0.2,6.62109498793475,1.961,139.0,43.9
Virgin Islands (U.S.),8.2,,76.7,,16.8678442301898,1.75,,45.3
West Bank and Gaza,3.599,18.5,70.965,,2.919623016786,4.176,118.0,46.6
"Yemen, Rep.",6.919,35.1,62.486,0.1,2.72530869997017,4.16,547.0,20.0
Zambia,9.018,44.7,58.229,4.2,2.91896182151869,5.353,577.0,15.4
Zimbabwe,9.819,47.6,56.171,7.0,3.00116982615931,3.923,440.0,18.5
